Symbol,Name,LastSale,MarketCap,IPOyear,Sector,industry,Summary Quote
XXII,"22nd Century Group, Inc",1.95,$243.09M,n/a,Consumer Non-Durables,Farming/Seeds/Milling,https://www.nasdaq.com/symbol/xxii
FAX,Aberdeen Asia-Pacific Income Fund Inc,4.12,$1.03B,1986,n/a,n/a,https://www.nasdaq.com/symbol/fax
IAF,Aberdeen Australia Equity Fund Inc,5.34,$121.44M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/iaf
AEF,"Aberdeen Emerging Markets Equity Income Fund, Inc.",7.22,$431.09M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/aef
FCO,"Aberdeen Global Income Fund, Inc.",8.23,$71.81M,1992,n/a,n/a,https://www.nasdaq.com/symbol/fco
ACU,Acme United Corporation.,22.5,$75.42M,1988,Capital Goods,Industrial Machinery/Components,https://www.nasdaq.com/symbol/acu
ATNM,"Actinium Pharmaceuticals, Inc.",0.2649,$42.92M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/atnm
AE,"Adams Resources & Energy, Inc.",31.81,$134.17M,n/a,Energy,Oil Refining/Marketing,https://www.nasdaq.com/symbol/ae
ACY,AeroCentury Corp.,7.26,$11.22M,n/a,Technology,Diversified Commercial Services,https://www.nasdaq.com/symbol/acy
UAVS,"AgEagle Aerial Systems, Inc.",0.28,$4.19M,n/a,Capital Goods,Aerospace,https://www.nasdaq.com/symbol/uavs
AGE,"AgeX Therapeutics, Inc.",3.83,$144.12M,2018,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/age
AIRI,Air Industries Group,1,$28.66M,n/a,Capital Goods,Military/Government/Technical,https://www.nasdaq.com/symbol/airi
AXU,Alexco Resource Corp,1.15,$134.54M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/axu
ALO,Alio Gold Inc.,0.7278,$61.65M,2011,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/alo
AAU,"Almaden Minerals, Ltd.",0.6233,$69.64M,2015,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/aau
APT,"Alpha Pro Tech, Ltd.",3.54,$47.85M,n/a,Health Care,Industrial Specialties,https://www.nasdaq.com/symbol/apt
AAMC,Altisource Asset Management Corp,14,$22.25M,n/a,Finance,Real Estate,https://www.nasdaq.com/symbol/aamc
AMBO,Ambow Education Holding Ltd.,3.95,$85.84M,n/a,Consumer Services,Other Consumer Services,https://www.nasdaq.com/symbol/ambo
DIT,AMCON Distributing Company,98,$58.09M,n/a,Consumer Non-Durables,Food Distributors,https://www.nasdaq.com/symbol/dit
AMS,American Shared Hospital Services,3.03,$17.31M,n/a,Health Care,Medical Specialities,https://www.nasdaq.com/symbol/ams
USAS,Americas Silver Corporation,2.15,$167.25M,2017,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/usas
AMPE,"Ampio Pharmaceuticals, Inc.",0.429,$47.92M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/ampe
ARNC^,Arconic Inc.,88.0175,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/arnc^
ARMP,"Armata Pharmaceuticals, Inc.",2.78,$27.69M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/armp
AKG,Asanko Gold Inc.,0.6002,$135.53M,n/a,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/akg
AINC,Ashford Inc.,34.2,$84.48M,2014,Consumer Services,Professional Services,https://www.nasdaq.com/symbol/ainc
AUG,Auryn Resources Inc.,1.69,$159.72M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/aug
AWX,Avalon Holdings Corporation,2.35,$9.11M,n/a,Public Utilities,Environmental Services,https://www.nasdaq.com/symbol/awx
ASM,Avino Silver,0.52,$33.81M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/asm
BTG,B2Gold Corp,2.91,$2.92B,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/btg
BTN,"Ballantyne Strong, Inc",3.09,$44.86M,n/a,Miscellaneous,Industrial Machinery/Components,https://www.nasdaq.com/symbol/btn
BKJ,"Bancorp of New Jersey, Inc",13.42,$97.88M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bkj
BCV,Bancroft Fund Limited,22.19,$116.61M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bcv
BCV^A,Bancroft Fund Limited,25.82,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bcv^a
BHB,"Bar Harbor Bankshares, Inc.",24.17,$375.23M,n/a,Finance,Major Banks,https://www.nasdaq.com/symbol/bhb
BRN,"Barnwell Industries, Inc.",1.12,$9.27M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/brn
BGSF,BG Staffing Inc,18.3,$187.21M,n/a,Technology,Professional Services,https://www.nasdaq.com/symbol/bgsf
BIOX,Bioceres Crop Solutions Corp.,5.1747,$186.91M,2018,Basic Industries,Agricultural Chemicals,https://www.nasdaq.com/symbol/biox
BIOX.WS,Bioceres Crop Solutions Corp.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/biox.ws
BPMX,BioPharmX Corporation,0.8936,$9.55M,2015,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/bpmx
BTX,"BioTime, Inc.",1.08,$161.61M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/btx
BGI,Birks Group Inc.,0.91,$16.34M,n/a,Consumer Services,Consumer Specialties,https://www.nasdaq.com/symbol/bgi
BKTI,BK Technologies Corporation,4.11,$52.21M,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/bkti
BDR,"Blonder Tongue Laboratories, Inc.",0.937,$8.99M,n/a,Technology,Radio And Television Broadcasting And Communications Equipment,https://www.nasdaq.com/symbol/bdr
BRG,"Bluerock Residential Growth REIT, Inc.",11.68,$263.21M,2014,Consumer Services,Real Estate Investment Trusts,https://www.nasdaq.com/symbol/brg
BRG^A,"Bluerock Residential Growth REIT, Inc.",26.77,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/brg^a
BRG^C,"Bluerock Residential Growth REIT, Inc.",26.6303,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/brg^c
BRG^D,"Bluerock Residential Growth REIT, Inc.",25.87,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/brg^d
DMF,BNY Mellon Municipal Income Inc.,8.51,$176.55M,1988,n/a,n/a,https://www.nasdaq.com/symbol/dmf
BWL.A,"Bowl America, Inc.",n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/bwl.a
CMCL,Caledonia Mining Corporation Plc,6.03,$64.82M,n/a,Basic Industries,Precious Metals,https://www.nasdaq.com/symbol/cmcl
CEI,"Camber Energy, Inc.",0.155,$3.1M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/cei
CANF,Can-Fite Biopharma Ltd,2.96,$9.84M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/canf
ROX,"Castle Brands, Inc.",0.524,$88.64M,2006,Consumer Non-Durables,Beverages (Production/Distribution),https://www.nasdaq.com/symbol/rox
YCBD,"cbdMD, Inc.",6.06,$167.99M,2017,Consumer Non-Durables,Package Goods/Cosmetics,https://www.nasdaq.com/symbol/ycbd
CVM,Cel-Sci Corporation,8.03,$270.63M,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://www.nasdaq.com/symbol/cvm
CET,Central Securities Corporation,30.22,$770.09M,n/a,n/a,n/a,https://www.nasdaq.com/symbol/cet
LEU,Centrus Energy Corp.,3.1,$29.32M,2014,Basic Industries,Mining & Quarrying of Nonmetallic Minerals (No Fuels),https://www.nasdaq.com/symbol/leu
CHAC,Chardan Healthcare Acquisition Corp.,9.81,$85.84M,2019,Finance,Business Services,https://www.nasdaq.com/symbol/chac
CHAC.U,Chardan Healthcare Acquisition Corp.,n/a,n/a,2018,n/a,n/a,https://www.nasdaq.com/symbol/chac.u
CHAC.WS,Chardan Healthcare Acquisition Corp.,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/chac.ws
CCF,Chase Corporation,103.09,$970.32M,n/a,Consumer Durables,Building Products,https://www.nasdaq.com/symbol/ccf
CQP,"Cheniere Energy Partners, LP",41.37,$20.02B,2007,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/cqp
LNG,"Cheniere Energy, Inc.",68.91,$17.74B,n/a,Public Utilities,Oil/Gas Transmission,https://www.nasdaq.com/symbol/lng
CVR,Chicago Rivet & Machine Co.,29.19,$28.2M,n/a,Technology,Industrial Machinery/Components,https://www.nasdaq.com/symbol/cvr
CPHI,"China Pharma Holdings, Inc.",0.2889,$12.59M,n/a,Health Care,Major Pharmaceuticals,https://www.nasdaq.com/symbol/cphi
CKX,"CKX Lands, Inc.",10.14,$19.7M,n/a,Energy,Oil & Gas Production,https://www.nasdaq.com/symbol/ckx
CCC.WS,Clarivate Analytics Plc,n/a,n/a,n/a,n/a,n/a,https://www.nasdaq.com/symbol/ccc.ws
GLV,Clough Global Dividend and Income Fund,11.19,$78.4M,2004,n/a,n/a,https://www.nasdaq.com/symbol/glv
GLQ,Clough Global Equity Fund,12.87,$141.9M,2005,n/a,n/a,https://www.nasdaq.com/symbol/glq
GLO,Clough Global Opportunities Fund,9.36,$301.62M,2006,n/a,n/a,https://www.nasdaq.com/symbol/glo
COHN,Cohen & Company Inc.,4.75,$5.78M,n/a,Finance,Investment Bankers/Brokers/Service,https://www.nasdaq.com/symbol/cohn
